> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
2026-07-19 04:04:59,372 |kJoinPool-1-worker-3 |EntityEcaUtil                 :150|I| Loaded [4] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,372 |kJoinPool-1-worker-4 |EntityEcaUtil                 :150|I| Loaded [14] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,372 |kJoinPool-1-worker-5 |EntityEcaUtil                 :150|I| Loaded [2] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,372 |kJoinPool-1-worker-2 |EntityEcaUtil                 :150|I| Loaded [11] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,372 |kJoinPool-1-worker-1 |EntityEcaUtil                 :150|I| Loaded [11] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,372 |kJoinPool-1-worker-6 |EntityEcaUtil                 :150|I| Loaded [3] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/order/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,372 |kJoinPool-1-worker-8 |EntityEcaUtil                 :150|I| Loaded [14] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,372 |kJoinPool-1-worker-7 |EntityEcaUtil                 :150|I| Loaded [4] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,373 |kJoinPool-1-worker-4 |EntityEcaUtil                 :150|I| Loaded [3] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/order/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,374 |kJoinPool-1-worker-3 |EntityEcaUtil                 :150|I| Loaded [2] Entity ECA definitions from /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/entitydef/eecas.xml in loader main
2026-07-19 04:04:59,387 |OFBiz-batch-3        |ServiceGroupReader            :95|I| Loaded [1] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/groups_test.xml
2026-07-19 04:04:59,387 |main                 |ServiceGroupReader            :95|I| Loaded [1] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/groups_test.xml
2026-07-19 04:04:59,387 |OFBiz-batch-4        |ServiceGroupReader            :95|I| Loaded [1] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/groups_test.xml
2026-07-19 04:04:59,388 |OFBiz-batch-3        |ServiceGroupReader            :95|I| Loaded [4] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/groups.xml
2026-07-19 04:04:59,388 |OFBiz-batch-4        |ServiceGroupReader            :95|I| Loaded [4] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/groups.xml
2026-07-19 04:04:59,389 |main                 |ServiceGroupReader            :95|I| Loaded [4] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/groups.xml
2026-07-19 04:04:59,389 |OFBiz-batch-4        |ServiceGroupReader            :95|I| Loaded [2] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/service_groups.xml
2026-07-19 04:04:59,389 |OFBiz-batch-3        |ServiceGroupReader            :95|I| Loaded [2] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/service_groups.xml
2026-07-19 04:04:59,389 |main                 |ServiceGroupReader            :95|I| Loaded [2] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/service_groups.xml
2026-07-19 04:04:59,390 |OFBiz-batch-4        |ServiceGroupReader            :95|I| Loaded [1] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/groups.xml
2026-07-19 04:04:59,390 |main                 |ServiceGroupReader            :95|I| Loaded [1] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/groups.xml
2026-07-19 04:04:59,390 |OFBiz-batch-3        |ServiceGroupReader            :95|I| Loaded [1] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/groups.xml
2026-07-19 04:04:59,391 |OFBiz-batch-3        |ServiceGroupReader            :95|I| Loaded [4] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/groups.xml
2026-07-19 04:04:59,391 |main                 |ServiceGroupReader            :95|I| Loaded [4] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/groups.xml
2026-07-19 04:04:59,392 |OFBiz-batch-4        |ServiceGroupReader            :95|I| Loaded [4] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/groups.xml
2026-07-19 04:04:59,394 |kJoinPool-1-worker-6 |ServiceEcaUtil                :124|I| Loaded [0] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/secas_cdyne.xml
2026-07-19 04:04:59,394 |kJoinPool-1-worker-7 |ServiceEcaUtil                :124|I| Loaded [0] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/secas_cdyne.xml
2026-07-19 04:04:59,395 |kJoinPool-1-worker-3 |ServiceEcaUtil                :124|I| Loaded [4] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/secas_test.xml
2026-07-19 04:04:59,395 |kJoinPool-1-worker-4 |ServiceEcaUtil                :124|I| Loaded [4] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/secas_test.xml
2026-07-19 04:04:59,395 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [3] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/secas_test_se.xml
2026-07-19 04:04:59,396 |kJoinPool-1-worker-2 |ServiceEcaUtil                :124|I| Loaded [27] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/secas.xml
2026-07-19 04:04:59,396 |kJoinPool-1-worker-1 |ServiceEcaUtil                :124|I| Loaded [3] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/secas_test_se.xml
2026-07-19 04:04:59,396 |kJoinPool-1-worker-7 |ServiceEcaUtil                :124|I| Loaded [25] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/secas.xml
2026-07-19 04:04:59,396 |kJoinPool-1-worker-3 |ServiceEcaUtil                :124|I| Loaded [16] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/secas.xml
2026-07-19 04:04:59,397 |kJoinPool-1-worker-4 |ServiceEcaUtil                :124|I| Loaded [16] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/secas.xml
2026-07-19 04:04:59,397 |kJoinPool-1-worker-5 |ServiceEcaUtil                :124|I| Loaded [27] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/secas.xml
2026-07-19 04:04:59,397 |kJoinPool-1-worker-6 |ServiceEcaUtil                :124|I| Loaded [25] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/secas.xml
2026-07-19 04:04:59,397 |kJoinPool-1-worker-3 |ServiceEcaUtil                :124|I| Loaded [6] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/manufacturing/servicedef/secas.xml
2026-07-19 04:04:59,398 |kJoinPool-1-worker-4 |ServiceEcaUtil                :124|I| Loaded [6] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/manufacturing/servicedef/secas.xml
2026-07-19 04:04:59,399 |kJoinPool-1-worker-3 |ServiceEcaUtil                :124|I| Loaded [8] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_payment.xml
2026-07-19 04:04:59,399 |kJoinPool-1-worker-5 |ServiceEcaUtil                :124|I| Loaded [27] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas.xml
2026-07-19 04:04:59,399 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [26] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/secas.xml
2026-07-19 04:04:59,399 |kJoinPool-1-worker-7 |ServiceEcaUtil                :124|I| Loaded [30] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/secas_shipment.xml
2026-07-19 04:04:59,400 |kJoinPool-1-worker-6 |ServiceEcaUtil                :124|I| Loaded [27] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas.xml
2026-07-19 04:04:59,401 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [6] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_invoice.xml
2026-07-19 04:04:59,401 |kJoinPool-1-worker-3 |ServiceEcaUtil                :124|I| Loaded [25] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_ledger.xml
2026-07-19 04:04:59,401 |kJoinPool-1-worker-6 |ServiceEcaUtil                :124|I| Loaded [6] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_invoice.xml
2026-07-19 04:04:59,401 |kJoinPool-1-worker-1 |ServiceEcaUtil                :124|I| Loaded [30] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/secas_shipment.xml
2026-07-19 04:04:59,402 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [10] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/marketing/servicedef/secas.xml
2026-07-19 04:04:59,402 |kJoinPool-1-worker-5 |ServiceEcaUtil                :124|I| Loaded [25] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_ledger.xml
2026-07-19 04:04:59,402 |kJoinPool-1-worker-4 |ServiceEcaUtil                :124|I| Loaded [8] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_payment.xml
2026-07-19 04:04:59,402 |kJoinPool-1-worker-6 |ServiceEcaUtil                :124|I| Loaded [10] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/marketing/servicedef/secas.xml
2026-07-19 04:04:59,402 |kJoinPool-1-worker-2 |ServiceEcaUtil                :124|I| Loaded [26] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/secas.xml
2026-07-19 04:04:59,403 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [0] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/commonext/servicedef/secas.xml
2026-07-19 04:04:59,403 |kJoinPool-1-worker-1 |ServiceEcaUtil                :124|I| Loaded [0] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/commonext/servicedef/secas.xml
2026-07-19 04:04:59,403 |kJoinPool-1-worker-5 |ServiceEcaUtil                :124|I| Loaded [4] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/secas_test.xml
2026-07-19 04:04:59,404 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [25] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/secas.xml
2026-07-19 04:04:59,405 |kJoinPool-1-worker-6 |ServiceEcaUtil                :124|I| Loaded [3] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/secas_test_se.xml
2026-07-19 04:04:59,405 |kJoinPool-1-worker-7 |ServiceEcaUtil                :124|I| Loaded [108] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/order/servicedef/secas.xml
2026-07-19 04:04:59,406 |kJoinPool-1-worker-4 |ServiceEcaUtil                :124|I| Loaded [0] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/secas_cdyne.xml
2026-07-19 04:04:59,406 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [30] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/secas_shipment.xml
2026-07-19 04:04:59,407 |kJoinPool-1-worker-4 |ServiceEcaUtil                :124|I| Loaded [8] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_payment.xml
2026-07-19 04:04:59,408 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [25] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_ledger.xml
2026-07-19 04:04:59,408 |kJoinPool-1-worker-2 |ServiceEcaUtil                :124|I| Loaded [27] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/secas.xml
2026-07-19 04:04:59,408 |kJoinPool-1-worker-4 |ServiceEcaUtil                :124|I| Loaded [6] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas_invoice.xml
2026-07-19 04:04:59,409 |kJoinPool-1-worker-2 |ServiceEcaUtil                :124|I| Loaded [10] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/marketing/servicedef/secas.xml
2026-07-19 04:04:59,409 |kJoinPool-1-worker-4 |ServiceEcaUtil                :124|I| Loaded [0] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/commonext/servicedef/secas.xml
2026-07-19 04:04:59,405 |kJoinPool-1-worker-6 |ServiceEcaUtil                :124|I| Loaded [6] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/manufacturing/servicedef/secas.xml
2026-07-19 04:04:59,409 |kJoinPool-1-worker-1 |ServiceEcaUtil                :124|I| Loaded [16] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/secas.xml
2026-07-19 04:04:59,411 |kJoinPool-1-worker-5 |ServiceEcaUtil                :124|I| Loaded [26] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/secas.xml
2026-07-19 04:04:59,411 |kJoinPool-1-worker-7 |ServiceEcaUtil                :124|I| Loaded [27] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/secas.xml
2026-07-19 04:04:59,412 |kJoinPool-1-worker-8 |ServiceEcaUtil                :124|I| Loaded [108] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/order/servicedef/secas.xml
2026-07-19 04:04:59,413 |kJoinPool-1-worker-3 |ServiceEcaUtil                :124|I| Loaded [108] Service ECA Rules from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/order/servicedef/secas.xml
2026-07-19 04:04:59,419 |delegator-startup-2  |DelegatorFactoryImpl          :33|I| Creating new delegator [default] (delegator-startup-2)
2026-07-19 04:04:59,419 |delegator-startup-2  |GenericDelegator              :239|I| Doing entity definition check...
2026-07-19 04:04:59,419 |delegator-startup-2  |ModelEntityChecker            :48|I| [initReservedWords] array length = 1025
2026-07-19 04:04:59,432 |OFBiz-batch-2        |GenericDelegator              :274|I| Delegator "default" initializing helper "localh2tenant" for entity group "org.apache.ofbiz.tenant".
2026-07-19 04:04:59,432 |OFBiz-batch-1        |GenericDelegator              :274|I| Delegator "default" initializing helper "localh2" for entity group "org.apache.ofbiz".
2026-07-19 04:04:59,432 |OFBiz-batch-2        |GenericDelegator              :287|I| Doing database check as requested in entityengine.xml with addMissing=true
2026-07-19 04:04:59,432 |OFBiz-batch-1        |GenericDelegator              :287|I| Doing database check as requested in entityengine.xml with addMissing=true
2026-07-19 04:04:59,432 |OFBiz-batch-2        |DatabaseUtil                  :944|I| Database Product Name is H2
2026-07-19 04:04:59,432 |OFBiz-batch-2        |DatabaseUtil                  :945|I| Database Product Version is 2.4.240 (2025-09-22)
2026-07-19 04:04:59,432 |OFBiz-batch-2        |DatabaseUtil                  :951|I| Database Driver Name is H2 JDBC Driver
2026-07-19 04:04:59,432 |OFBiz-batch-2        |DatabaseUtil                  :952|I| Database Driver Version is 2.4.240 (2025-09-22)
